member_id,y_true,p_logreg
2167,0,0.5911359732186859
8036,0,0.6212774664868834
1620,1,0.5412700486384838
5320,0,0.3771076254440589
770,0,0.41138965472209066
2045,1,0.5614819954610158
7318,0,0.47888381024253174
10,0,0.42324367530542056
7432,1,0.6155206420507202
1221,0,0.4920081363607669
8664,1,0.4024778626562299
8010,0,0.1951992297171282
174,0,0.38291067429599535
3157,1,0.5750290614914966
9660,1,0.34514147295968123
6400,1,0.5398227773373085
1873,1,0.6431773824074498
4763,1,0.5454772875639124
2914,1,0.3099948326597432
8677,1,0.4006307620564681
354,1,0.5409890213599063
7061,0,0.6073480219579753
9292,0,0.43018984240545555
4420,0,0.3961799090681721
3029,0,0.4815149159842462
1397,0,0.4813344945529983
9082,1,0.5414043886460745
9305,1,0.5199829547141968
8162,0,0.3667242189751068
6490,0,0.28450473739482957
6861,1,0.35840235391396064
8240,1,0.5311888796118787
7191,1,0.3996537501722247
6141,1,0.6176411697364576
5389,0,0.5089363533194834
3250,0,0.5146723775738771
9134,0,0.480288250161324
263,0,0.4318718681579716
1848,0,0.3459851850356714
5471,0,0.5896628721911052
4098,1,0.47988681471247396
8604,0,0.5614021678345222
9547,0,0.45748415255189795
1602,0,0.5143570072870567
3314,0,0.35467418573036835
6685,0,0.5115435105665128
3988,1,0.6660525578834552
9349,0,0.6689520996050253
4111,0,0.6439016995524506
7716,0,0.39947115837117525
250,0,0.5199617669164279
4515,1,0.45447651118035765
7325,0,0.5900095100269882
366,0,0.36986409524573705
3247,1,0.6186498448399009
507,0,0.5594246653079645
8849,1,0.43146560860186944
8729,0,0.36930899222707325
6888,0,0.47691380074246525
7503,1,0.29847983300948483
4807,0,0.37480832579281176
3185,0,0.24771843422641857
2494,1,0.5400255226283399
3889,1,0.4577372138465763
9773,1,0.6114053095819966
8689,0,0.45632753842552204
7658,0,0.542165238709977
2329,1,0.5932951771594223
344,1,0.5383046433056974
970,0,0.40568794112220075
9675,1,0.4310407922213254
2649,0,0.38892775603256813
3673,1,0.5324684875058014
7332,0,0.533080898772393
7418,1,0.5099829706633704
9793,0,0.6892666809140434
2792,1,0.47766070930689336
4527,0,0.3536847501424638
3041,1,0.5696090462577598
6841,0,0.50651427520654
6059,1,0.606608618358848
8991,0,0.4248119081732997
1661,1,0.6145987529766466
8169,0,0.33211483446143125
7102,0,0.45247193413017633
4437,0,0.4834662002116762
2113,1,0.4820304633054489
7843,1,0.6450998795100752
1289,0,0.4763025144270817
205,1,0.4719814127803043
4338,0,0.4494938691840877
3008,1,0.5149892754245782
1236,0,0.5378661709953545
2941,0,0.5897593193342446
8496,0,0.510819204835118
3208,0,0.4647387014753463
3260,0,0.44960061953578234
1172,1,0.6429065314099746
5557,0,0.44841025565306564
8721,0,0.43069877843261584
2821,1,0.6426977352354241
5411,0,0.5175630157557755
1413,1,0.4897571258984791
5979,0,0.5073721740928651
8530,0,0.47730470913888484
1340,0,0.48869925071991294
8655,0,0.6924936864572263
3422,0,0.605986608117223
2791,0,0.4066042008048715
504,1,0.5631623142767851
1778,1,0.6190020763981486
4122,0,0.4843358625469168
9021,1,0.5971012867957379
9748,0,0.513355651310318
4324,0,0.4903148865582889
3270,0,0.5658910007036674
5776,1,0.4281871851154067
4540,0,0.48025194049624226
8631,0,0.5062762671333738
166,1,0.572684366605823
4220,1,0.6175364879443488
4922,1,0.5085491667757186
1726,1,0.6654403055745833
9080,1,0.6452233291513283
9698,1,0.3784543459698668
1611,0,0.4021404127682386
6694,0,0.5642967937983496
5659,0,0.48488007073058514
2751,0,0.5347055644806037
7683,0,0.537155250888257
1060,0,0.4847163980323754
7428,0,0.42922166570922393
8024,0,0.48746081968623545
3536,1,0.6371273736030677
8447,1,0.5033290880677191
158,1,0.45216200143198154
7818,0,0.45455556217930815
7880,0,0.5324419261286806
7925,0,0.4337035571254987
1605,0,0.35199382573739474
1883,1,0.45336372917482387
7536,1,0.5908571280185345
6459,0,0.4626424650219711
5786,0,0.5941145085318627
1050,1,0.511373620033042
6636,1,0.4828613148259885
2847,0,0.47248952150915347
9982,1,0.40292138448748716
7447,0,0.40373476821634335
4995,1,0.5654915370733417
783,0,0.3263338176428535
5103,0,0.35870727308808575
9856,0,0.5137265358823089
3510,0,0.6172012676309186
2407,0,0.514872180096481
2102,0,0.48715912444399817
567,1,0.35343954215708673
2501,0,0.5433169056858093
3688,1,0.5434773061882245
5290,1,0.5739111814418344
1316,0,0.5389771363058653
9314,0,0.6175109481876854
7485,0,0.2724617873000209
4524,0,0.5147831710630314
9800,0,0.38173930029676656
3796,0,0.48508698567746616
6498,1,0.5418511567687336
9035,0,0.3857013292445122
9990,1,0.42341332014766625
1831,0,0.21400799983631094
9258,1,0.5907873778732905
6032,1,0.40355646080377044
6270,0,0.5329899760101733
3333,0,0.5080670358811994
4969,0,0.5641564278770379
8785,0,0.5583041200522401
2485,0,0.6128912231456249
48,1,0.45484836093628067
4007,0,0.5896782836844717
2444,1,0.5691579530235902
6669,0,0.5595759124625238
6205,0,0.27685352251677703
8874,1,0.5154135139828155
5392,0,0.4850547566386745
7412,1,0.5396839104863634
7401,0,0.5124013192914441
912,0,0.566655035660004
6876,0,0.39876095246757354
7954,1,0.3248885513633083
7382,0,0.3098380972834301
7567,0,0.3701783495438381
7997,1,0.6444409437068792
4084,1,0.46027060222723876
1814,1,0.4877687330553635
3399,0,0.5403260641361042
5699,1,0.45617733299188223
5041,1,0.6141022740343138
7484,1,0.6026307352141131
5529,0,0.4794874704336078
169,1,0.35883766663170746
9345,0,0.47951808678891406
2957,0,0.5889940674140193
4414,1,0.5139143294594664
5055,0,0.5879027652780173
556,1,0.45582828876659925
7087,0,0.2754023618920647
6715,1,0.4797327814506124
445,0,0.5047704253409508
2668,1,0.5648277580506297
9136,0,0.6737161990780366
7342,1,0.5156811279986547
5738,0,0.5112477299268584
3925,0,0.5649801102664345
161,0,0.4853926589238301
4917,1,0.46386463740784845
8505,0,0.5119268181730071
316,0,0.5322266995784459
2738,0,0.45725997913822514
7461,0,0.6649346287447929
9135,1,0.5850488763601536
5971,1,0.5656480952509049
2065,0,0.5345452572417324
3408,0,0.5582980061664606
241,0,0.2984810913889508
944,0,0.2776140338921318
8160,1,0.485617997987178
8177,1,0.38138315354713764
2168,0,0.4831646819530722
3866,0,0.5044548098668147
4106,1,0.5613795245454988
5027,1,0.5623303483695298
3158,0,0.41303817328896353
2790,1,0.5348177665189552
3904,0,0.6151810167686645
604,1,0.5368498528526948
9420,1,0.536663720333027
3760,0,0.35227741245507554
565,1,0.6436899888218175
5945,1,0.5615428984282134
8262,1,0.35361078188500444
9803,0,0.536714712530872
2092,0,0.5655633917076522
1548,0,0.5447865335944088
7812,0,0.5058783873846391
7275,1,0.5091419537117272
628,1,0.5030713465577269
1303,0,0.5081795624870875
2878,0,0.5385923659783903
8201,0,0.4359994458513182
5134,1,0.4834606755351773
3666,0,0.4508071232186771
4855,0,0.5871907298615822
6561,1,0.6170483221699332
817,0,0.48624851918022216
5375,0,0.5075298305037805
585,0,0.4550390766907434
4940,1,0.4569002477141047
4779,0,0.42840580591220223
1515,0,0.5048905940038287
1475,1,0.47404028347229454
1310,1,0.5074666097644012
2136,1,0.5383453547063307
101,1,0.5056651440114894
112,0,0.6216027604504955
1243,0,0.643729276775749
3355,1,0.6444748277649558
4383,0,0.5062580216471987
3569,0,0.4806518447478139
7302,0,0.3928055127354006
4590,0,0.40364608438602295
9963,0,0.4829779722138222
8925,1,0.6444748487262482
3736,1,0.40327181673048446
2588,1,0.42968948138063673
6363,1,0.5612192370542736
8252,0,0.44854087568470696
6760,0,0.56068138839633
3337,0,0.22007049123268616
1668,1,0.6400769511456519
619,1,0.5827417282915412
4058,1,0.5745011852225365
4448,0,0.5124783710642626
7029,0,0.2566243328862735
7972,1,0.30334169953110607
1214,0,0.5674458469513163
9612,0,0.47935266220525463
7213,1,0.5075859153274461
4188,0,0.3552607342254499
3694,1,0.48143263694677596
3714,0,0.48340911156801303
7387,1,0.6648240992801813
1220,0,0.5675242259864287
4926,1,0.5957192072371283
9904,0,0.5370475912584529
2139,0,0.4823615443408507
2893,0,0.5426477712466082
6641,1,0.5376288727053915
547,0,0.37889054889215334
9323,1,0.46180746015225316
6213,0,0.43251106950470697
2963,0,0.3989321318026933
4870,1,0.5335506306145288
7014,0,0.3814138858463847
543,0,0.4044101072245621
4434,1,0.401119403841008
5273,1,0.5379297991016202
7227,0,0.4478215250894157
5219,0,0.38174066711377075
7950,0,0.48181123364216605
6805,0,0.5067056517845987
7682,1,0.4326865300697221
5073,0,0.46568506939537613
699,1,0.5066060887533972
3544,0,0.5672186473401041
7644,1,0.5223671748276435
7820,0,0.6185080073545691
7917,0,0.3995432478076282
7217,1,0.5685350639603963
7689,0,0.4606690567028209
5804,0,0.6221241921484025
4303,1,0.6684107854203033
4531,1,0.36217337885497813
373,1,0.6912179705636741
2784,0,0.35625658596202264
2182,1,0.6384038763226535
2051,0,0.539070851461952
6962,0,0.4579303836894666
6976,1,0.5636040138666683
3451,0,0.29805438456841415
4596,1,0.4717856158635103
5548,0,0.6625050772848681
3916,0,0.3505776951287744
6633,0,0.5159069292295587
3980,0,0.6435362508580507
7365,0,0.5129691698620071
9639,0,0.4880708111366085
4734,0,0.5927425075832461
1261,0,0.5713100241503135
2512,1,0.40348454754620716
5092,0,0.45800970404924446
6555,1,0.6140098968368066
8477,0,0.4074150858139344
4840,1,0.5878607638461969
6625,1,0.44649802237529695
4872,1,0.5406194347458504
8575,1,0.47492871257597336
7239,1,0.4299325857614751
9471,0,0.5909908149938073
9066,0,0.40991331027936545
3388,0,0.5294636176391674
7489,1,0.640144898675383
798,0,0.3879914918884214
5454,0,0.5630646536381634
4634,0,0.42451452540251117
1297,1,0.6106868970592053
1492,1,0.5099336602044768
600,1,0.4754006004017043
6909,0,0.4038351533006022
3204,1,0.616181825009368
5457,0,0.5056176165129468
3340,1,0.6696865852287521
6884,1,0.5947534240870002
6593,1,0.4539115481125445
4838,1,0.42116950200953934
5577,0,0.5891193776658861
8475,1,0.5146311049795611
150,1,0.5649277429869538
4804,0,0.5396165524292601
6568,1,0.3961311741683198
3017,0,0.5951728573591424
1011,1,0.5142078780914809
9759,0,0.5135873463262443
6634,1,0.509057991368873
9831,1,0.5406521135323914
8277,1,0.5412449943316433
9921,0,0.5125073359889878
18,0,0.5407372781943777
727,0,0.30569664744589037
8070,1,0.2678791281928373
1154,0,0.5403428167142554
4688,0,0.4276734709212939
1933,0,0.4860339575035225
6831,0,0.40460900371596037
5824,1,0.46127190667172435
2391,1,0.4879259689727955
820,1,0.5627584584400395
6413,0,0.4492610271419491
7696,1,0.5358736173844088
4844,1,0.3271750185050693
8499,0,0.5144016152169594
1843,0,0.3774930720465895
6335,0,0.3435456813590443
6045,1,0.39542557781507326
8813,0,0.4594951341658811
6342,0,0.40182094906800314
3177,0,0.3307639097089935
9126,0,0.5631144508689472
6019,1,0.5589285224043434
8380,0,0.4803365452090558
9530,0,0.5410962443322765
4792,0,0.5102943608126069
4431,0,0.3561420222855641
8624,0,0.5905050942765913
9300,0,0.3763972465913354
7391,1,0.5885908894889039
1878,0,0.4255593881536765
1741,0,0.3325995379326787
4789,0,0.5393749501003615
4501,0,0.5648205547651628
9580,1,0.5174781279783528
6250,1,0.5050528290809065
1513,0,0.5045164085872547
2555,1,0.32049384493025995
3977,1,0.5905452832695883
6296,0,0.5392233227071547
2549,1,0.43120104209138277
5222,1,0.48043261140760896
1138,1,0.562418020404362
9512,1,0.35274914479263997
515,0,0.5615388623980209
9064,1,0.4555697118350492
4212,1,0.5950474901741263
3744,0,0.507555467710533
2744,1,0.5663690105522754
9876,1,0.5117715207709342
7118,0,0.617470489624394
646,0,0.48432791465525016
7746,1,0.5642721545993773
2297,0,0.43377913512718796
4654,0,0.4860942789417013
5986,0,0.3025427356398845
6932,0,0.5390320092328779
1642,0,0.5079046039399427
4447,0,0.39145585058039745
5221,0,0.5384784266411138
9335,0,0.5909290155747697
6603,0,0.5116967127923616
2976,0,0.5341118647372679
3920,0,0.5907229118440749
3627,0,0.5378224406669859
4386,0,0.33247908870633663
3967,0,0.4774049507137704
8433,1,0.5938311984903973
9475,0,0.38214964566471366
6761,1,0.4435930669297389
4642,1,0.6130310594243968
7949,0,0.37347472518702407
9919,0,0.5112396616585541
1990,0,0.509116196631597
6311,0,0.3827596980726466
5891,1,0.45516641042144196
5308,0,0.5873507157977642
9813,0,0.5380422379074602
4553,0,0.45372320774528335
1898,1,0.48017672428592356
4476,1,0.3224367777033648
9822,1,0.4836491612547009
2978,0,0.3502144474705637
5831,1,0.6189156210122325
7454,0,0.5860780943327876
9657,1,0.5145401967523112
9733,0,0.457887014140308
6574,0,0.5673361061294002
8617,0,0.35604986587861687
2871,0,0.4876515652160838
4281,0,0.5941132716210401
7451,1,0.5158818359920391
5907,1,0.3051422644494074
5459,0,0.4618839958017768
4069,0,0.5637030515091012
1854,0,0.4912225419565026
3507,0,0.4683806452929927
335,0,0.40953463246372485
9000,0,0.4531334648127199
5187,1,0.6204376970582711
4687,0,0.5385057981179399
1826,1,0.385343369024458
5343,0,0.6093330808330927
1651,1,0.5346025650687201
3136,1,0.5636110910766909
8188,1,0.5612223135026133
5509,1,0.4889909408552687
9266,0,0.43910414975240625
3222,0,0.6198302261794333
5478,1,0.4114510100502351
9526,0,0.61361940323183
7059,0,0.28646865089861495
1023,0,0.3527561750482389
8532,1,0.46198737097820375
5039,0,0.5893995793442152
5256,0,0.5909587484478925
7754,1,0.5438474435858055
3944,1,0.45366435109150854
7320,1,0.6670194484078856
2475,0,0.6106495702690817
3042,1,0.5958943231599453
5157,0,0.5408609403305539
1947,1,0.5645007525619626
4547,0,0.6175418002815918
9521,0,0.3420437995179564
7443,0,0.35477357561376605
9357,1,0.5151002408589382
7719,0,0.3563311724672572
9450,0,0.5669182935310779
3125,0,0.35131833462534484
7117,0,0.2652044259002604
1001,1,0.4127927428871951
2074,0,0.4621661960501147
1307,0,0.48842171757059266
6178,0,0.5287639573611437
1949,0,0.4315574368813812
5849,0,0.5043310584704062
6671,1,0.511627052454792
2539,0,0.6185654775808986
4489,0,0.4251732896925726
5502,0,0.535674094160209
8783,0,0.6177147318808837
7927,1,0.4540282524652869
7384,0,0.48910701190231726
3013,1,0.5396168444466382
787,1,0.5658986057371839
7767,0,0.45702368815420696
3643,1,0.6895767965201367
6157,0,0.45315727838499126
6674,0,0.5397392944573953
4,0,0.49098388856844344
3749,1,0.6615147295705048
8293,0,0.3779062709839943
1598,1,0.5369329146563198
2210,1,0.540131802669789
1511,0,0.4060137499795381
552,0,0.5356352376593797
3528,0,0.35248938698061777
6452,1,0.4339361062915862
3378,0,0.4570498181597693
258,1,0.4837806662568782
5748,0,0.5417292405405952
8699,1,0.510366431869561
8144,0,0.5163495637566892
7672,1,0.5397430637163825
1675,0,0.5915689589197336
2856,1,0.4546076870735021
4467,0,0.5085086289191547
3869,0,0.5938648446644602
8811,0,0.42196607809878994
6769,1,0.31023163709858353
8463,1,0.6650497960539141
1577,0,0.30221617274577267
6380,1,0.4806616791080717
5094,0,0.47694780636698303
8045,0,0.2801818114561601
5195,1,0.5146860680122894
2466,1,0.5107595521092549
444,1,0.3768775304765075
8801,1,0.3748072690019799
7161,1,0.565443918821574
5585,1,0.5376001413517855
2755,0,0.45734499450818317
4073,1,0.6456399969300464
378,0,0.4522387870069352
3007,1,0.43012782220153556
9745,0,0.5410498794897931
894,0,0.4261385260261494
2926,0,0.5876952364039372
7785,0,0.592934944145565
3295,0,0.44036360046977835
4600,1,0.5926491773025062
9405,1,0.4040253536757852
9391,0,0.4343610056259639
8762,0,0.2856980153161123
1740,0,0.42385616596614695
1869,0,0.429518431431801
9383,1,0.56389334005886
4760,1,0.3717243842621495
9946,0,0.4856708530851465
8230,1,0.5681277471322117
3341,0,0.45654143569742434
3472,1,0.6211112396310727
3748,1,0.48273996894776416
5761,0,0.5141566554247434
1379,1,0.400979710908207
47,0,0.49063350996909677
6444,0,0.38323458248008224
4045,0,0.24293635537703107
6711,0,0.485170983412177
5446,1,0.5852157498978314
5236,0,0.5112988248678698
569,1,0.47675298242953185
4817,0,0.512287243227816
8568,1,0.5351237250674032
2147,0,0.44241678807908086
4549,1,0.5899150112431062
7119,1,0.3980564784211613
609,0,0.6344958723708904
8980,1,0.6145341465477956
7527,0,0.6675045973638214
5465,1,0.6634128296439361
1415,0,0.4402225134975887
6524,1,0.5380365125535297
6545,0,0.42701866774304403
2262,0,0.509552245407199
1330,1,0.6042757784178004
5676,0,0.28344292044866165
4646,1,0.5133897231686932
8952,1,0.6171582359110409
6564,1,0.4395759034779629
6782,0,0.4587226121518426
8667,0,0.43007703096713695
1115,0,0.4041523576925577
1755,0,0.23777857179489648
5683,0,0.43033269032464344
8815,0,0.5112836009810031
4562,0,0.433127390202865
6856,1,0.5159402288882041
3303,1,0.4755638203970232
2675,0,0.5625564346347801
6121,1,0.48475937911830175
2849,1,0.4780555539855291
2546,1,0.4587164044970015
1433,1,0.37376311267233553
3096,1,0.5404949602137759
8595,0,0.18168403838230454
6133,0,0.5387951480867333
1634,0,0.7120336254562443
2,0,0.5142844298353436
3093,0,0.40157133030629377
5541,0,0.48612429143904695
2663,1,0.4864952114805832
5995,0,0.5432485361198476
3501,0,0.30223589480212576
3511,1,0.5627862430241096
5641,0,0.5133814910714338
3624,1,0.667754610720577
1276,0,0.40172245696839454
7865,1,0.46054630541000385
4290,1,0.5124933308081081
8657,1,0.5677097010946253
8317,1,0.5091012836592104
6827,0,0.4814239030612374
3225,0,0.40740481482646224
5812,1,0.512047161001235
691,0,0.3998597351352602
1972,0,0.5343612775726645
6283,0,0.5069779290419457
2984,1,0.5141172864982402
2525,1,0.5920852383639378
4602,0,0.35096335312584026
5785,1,0.5910470310824919
6573,1,0.37384178577653404
3315,0,0.3013858290780714
5212,0,0.5667075008903596
3325,0,0.4312362365770983
4197,0,0.5140777173500801
3475,0,0.5113985967762492
8778,0,0.5629008776672906
4013,0,0.43113448820660233
7919,1,0.4899317758813035
2166,0,0.39375837417170334
1914,1,0.5147705364240776
729,1,0.6706781768243864
313,1,0.5370637221164996
6093,1,0.5891920413136271
5742,0,0.37731247601895385
5001,0,0.6400326373218578
3068,1,0.4600309086307158
5648,0,0.5409879017566182
9769,1,0.4341822483373694
9880,1,0.45168868285722574
5521,1,0.5936670773380643
4633,0,0.4002307919547043
2774,1,0.48766433297442546
3619,1,0.540502691255629
5107,0,0.3412031096375323
6208,0,0.5872108361264414
2665,0,0.38751719790085165
9252,0,0.5369657530351191
8926,0,0.45337925301985754
5693,0,0.4615629776511059
6358,1,0.5154926389795668
2534,1,0.42910737706014845
1076,1,0.5106954371712792
4375,0,0.4245284378220071
8107,0,0.5130922361000015
2414,1,0.2958743706264664
5528,0,0.45891863083339507
7856,0,0.5886385545196257
1909,1,0.5915952736128524
8983,0,0.4299087643823536
4998,1,0.46137982445970543
8066,1,0.691095965543587
1305,0,0.1804500926214449
1967,0,0.4375130387986459
3265,0,0.4841225466918186
8250,0,0.5323637731287626
1940,1,0.5632425985457696
5868,0,0.5646211928423008
6948,0,0.23297515115129258
5897,0,0.5645048432749448
3261,0,0.5916306647240418
5876,0,0.2869844772116076
5261,0,0.4882126432903787
960,0,0.4568898037616282
3628,1,0.5640614570588637
8098,0,0.3470165308395194
4748,0,0.558653590632757
2519,0,0.6183748397893666
5048,1,0.6402261748297678
3098,1,0.544075756557162
3468,1,0.5055471012347572
8323,0,0.35640376456732603
4683,0,0.34897974782142355
6795,0,0.4584816497726998
4771,0,0.5964938857419946
2105,0,0.36886825570304105
8202,1,0.45648403628870227
8213,0,0.4330742469975162
963,0,0.5668057674234676
2923,0,0.5597282050913118
9607,1,0.48726173826641866
1490,0,0.6649696010832777
542,0,0.39125712137569335
5196,1,0.5103957847355676
2735,0,0.3495336834996269
9334,1,0.4073430205330231
7991,0,0.4867663116860629
5147,0,0.5171193924825533
2560,1,0.5111211969265812
6290,0,0.4821436267841035
7396,1,0.58784403204842
65,1,0.5172400989403256
7409,1,0.6406623293670498
6330,0,0.48513140287225914
5603,0,0.398280077788549
1377,1,0.6405008457938561
642,0,0.5383232306944188
824,1,0.5111668688554853
8053,0,0.5368337262845587
5890,0,0.3293542241382097
9256,0,0.35519461201475566
4604,0,0.4069322180642163
6261,0,0.5947413063417673
8421,1,0.6158165783944596
4079,0,0.4028104110873287
6719,1,0.5684094047758297
8457,1,0.48717511314182693
9792,0,0.5664288528498517
8172,0,0.29915105707654616
1635,0,0.4357522012271029
615,0,0.5376071017203972
374,1,0.5681261786099627
5906,1,0.5384303882872843
8796,0,0.4900176526222158
1569,0,0.646102379480138
46,0,0.3267798583390109
1792,0,0.5087805556756286
3861,1,0.5119729451795125
9269,0,0.4868841985979025
5874,1,0.4556088184434455
2686,0,0.3567012675777319
5601,0,0.6160751692720903
7367,0,0.5394041355970266
4709,0,0.5383415125545277
7947,0,0.40777895410847353
367,0,0.39972637846923537
1509,0,0.37613490817524636
1827,0,0.3042621118909071
5991,0,0.4849933834710549
837,0,0.5074944622368126
5235,0,0.4523258305247389
2989,0,0.4918415034391856
9003,0,0.5625224867424476
2162,0,0.40101416415609586
4243,0,0.44773357753245646
128,1,0.5105767712356621
8115,0,0.5870186914592047
5309,0,0.4590926310479303
6155,0,0.49004888356931386
165,1,0.35103236763443824
5277,0,0.5606451619217123
5864,0,0.4886065846037104
4135,1,0.4318714528746137
9276,1,0.6446473230595158
8200,1,0.6161602153222022
9248,0,0.5115966519910692
5461,0,0.5402800492384758
4820,0,0.4607961246322486
7530,0,0.6439736780310026
1277,1,0.5100599393762683
4417,0,0.6172000062970376
4044,1,0.505903653521007
6678,1,0.5157836368182579
368,0,0.43547634483216496
9385,1,0.5432174231245298
7542,0,0.5122088795805545
1254,0,0.5698315290570329
1244,1,0.6429212481938641
1339,1,0.539409569658437
2781,0,0.4563935789509428
2795,0,0.6142751293518819
3193,1,0.45634441959013583
8930,0,0.45505966408996446
3871,0,0.48015378610393045
2259,1,0.6235508351132908
954,1,0.5113524993328998
3351,1,0.4524402348437826
412,0,0.6422017427323173
2018,1,0.5439660757879236
4014,1,0.4550152120017086
7067,0,0.39948357211930746
59,0,0.5931719806397973
8959,1,0.44744347526204004
9525,1,0.48222519641869777
7056,1,0.5686288719512251
3372,0,0.3476457916564576
8092,0,0.5425900680987931
889,0,0.5632389459083766
1615,1,0.4005252908757194
2127,0,0.48998208194869347
4826,1,0.35351879809690157
8885,0,0.6384035439942009
9726,0,0.5178376092493298
9112,0,0.48335458805486775
4439,0,0.4494625887919849
9222,1,0.38240514955164123
7028,0,0.5966463956663576
5217,1,0.3837638725619693
8261,0,0.5832451553083706
2497,0,0.547654614980581
5251,1,0.6661624864941841
3359,0,0.48325445278132323
7080,0,0.4490938398455217
2817,1,0.5100230067873169
7575,1,0.372692671207148
1601,0,0.5387727524716773
2403,0,0.48531994419120267
2370,0,0.48823150349574823
2311,0,0.6654403055745833
5770,1,0.4831118510507087
7452,1,0.5156478236105697
3436,1,0.5129199538631992
5958,0,0.5794814372677833
1264,1,0.5149274635252827
9969,0,0.5136204951816661
7817,1,0.6042464059963393
915,0,0.6657947175106816
3597,0,0.48634303024353226
7872,0,0.48110274180842255
3348,1,0.35621062712259816
9053,0,0.5607178135732128
8973,1,0.6137501209657572
9447,0,0.619135165023865
8562,1,0.6444885320602657
3776,1,0.6875076236195955
4200,0,0.4297163214643544
6563,1,0.4532863893926238
3267,0,0.42304860177578835
9436,0,0.5341157139554182
2789,0,0.5793100529135826
8301,0,0.5374077188040047
6874,1,0.4845261327655856
1031,1,0.24533196816345287
3,0,0.5125343556610339
6673,0,0.5116214595266272
2684,0,0.5389215916333235
2645,1,0.5855765780969625
5567,0,0.4607235472636205
8996,1,0.4028013737792596
4385,0,0.48040379125024324
3934,1,0.6159528186545017
4522,0,0.42676054350404746
1016,1,0.5361466140910917
3985,1,0.4599173390584829
6526,0,0.4034217756547937
8936,0,0.35866898283932563
177,1,0.6148268632482287
5800,0,0.42800298942488113
4912,0,0.6196179245246916
7850,1,0.46427324122088104
4432,0,0.4658238301856173
9553,0,0.6209869530745624
1885,0,0.5881449644304179
3148,0,0.4775980218879841
5765,0,0.5167922687897933
659,0,0.5333540877617055
6712,0,0.45237867287712363
9791,1,0.5130520235254561
8798,0,0.5338642354316715
8771,0,0.45561087908110093
4525,1,0.5926445612172214
9166,1,0.4868481125430589
4722,0,0.32697198505945585
9372,1,0.43850848474479515
4214,1,0.637476969990692
6571,1,0.48192730140224627
4643,0,0.4114324450384695
5703,0,0.5920428968885354
341,0,0.49021336023545575
5095,0,0.4366209874693997
5247,1,0.6111137016172342
3772,1,0.43398157566441686
1902,0,0.48979674983098076
8381,0,0.4617556501987374
8194,1,0.40389862250888425
1092,1,0.6238408728335527
9448,0,0.4312652050372857
6683,1,0.40988105307398714
8879,0,0.4355455861255756
9186,0,0.4581318014748577
9036,1,0.5082644098062311
9851,0,0.4832317291273602
1439,0,0.4758549652671426
9163,1,0.5108807609783879
1876,0,0.4303578662684118
1737,0,0.35933140159145244
1592,1,0.3977541087803971
4319,0,0.43234505745762974
8080,1,0.5434185389204386
5517,1,0.5874192425286647
5863,0,0.40005888957561103
9016,0,0.5600442334542479
7190,0,0.43209397581666664
3264,0,0.4236868398727766
3282,1,0.6160721591261673
3854,0,0.4815254132052687
5959,1,0.46060018199045566
4154,0,0.5127673745335606
629,0,0.4053287803269187
6527,0,0.4611484733139704
9545,1,0.5941737761452369
3423,1,0.5684654826647517
2285,1,0.5419215475900738
7449,0,0.5365853822337197
3289,0,0.5933592389335767
7712,1,0.40366306205925867
1785,1,0.48065399222687366
9208,1,0.379815554255873
2689,1,0.5405378914705085
3377,0,0.4587621633936804
1731,0,0.6167803609181777
2780,0,0.3913246664097516
5138,0,0.481316457208669
6350,0,0.5632199796918924
3319,0,0.4549404363688751
4681,1,0.5927545333619398
916,1,0.5098581797464289
1127,0,0.5642956271960755
5787,1,0.5689198857985117
1440,1,0.6665498523567178
8668,0,0.6186470909690743
737,1,0.6917273233877408
5595,1,0.5356955848949122
711,0,0.43025106422384973
2566,0,0.5312081638445182
6790,1,0.46303060415220587
6784,0,0.5964739669442604
5316,0,0.5421800550767429
5532,1,0.5689001680154993
7983,1,0.48543944311552445
9098,0,0.5908655063113571
2322,1,0.4049453979332006
4569,1,0.5102564809301048
1482,0,0.4802512692116192
6986,0,0.4594500777943144
3798,0,0.6203659870281355
7020,1,0.6696865852287521
7208,1,0.35710212812139863
1121,1,0.5344885913236784
2882,1,0.5465876135398436
1941,1,0.42767103445513366
7988,1,0.5615769415517727
8658,0,0.4798976281021284
6095,1,0.5355079470831056
4882,0,0.37702986080809175
1145,0,0.4246412200987577
3271,1,0.4907301465612731
1144,0,0.47792979077189934
9027,1,0.5440631932628686
7337,0,0.5042630443442956
8533,0,0.5669773742030321
8688,1,0.48951018121910717
2286,1,0.5637254076067337
5498,0,0.5342474067434727
7304,0,0.5377167667731331
2258,0,0.4857367622178789
3892,1,0.674611271060518
5921,0,0.5382973598630578
7583,0,0.5344983343542022
2361,0,0.5708994977201913
5911,1,0.4025729104403472
1478,0,0.4562688811546048
2959,1,0.4082313924364327
124,0,0.27903943422456606
8846,1,0.6433531697601991
5398,1,0.5403462362299477
7863,1,0.45018975322376537
6540,1,0.2830611053416345
8493,0,0.5653026688386368
8012,0,0.4806791060799287
8431,0,0.5414463325702318
1543,1,0.5891120208968061
1218,0,0.3228726710695329
4185,0,0.5633697814078401
7062,1,0.4012453816369285
6559,0,0.5855894781731723
9659,1,0.6192718448250378
9955,0,0.40736863337416807
4536,0,0.5059733245903634
8694,0,0.5377326306877847
1350,1,0.6647779394723669
