member_id,score,rank
7587,0.31357693253986163,2898
8591,0.3128992069568494,2899
4799,0.3109762362131925,2900
6769,0.31023163709858353,2901
2914,0.3099948326597432,2902
7382,0.3098380972834301,2903
5300,0.3092197666192748,2904
9871,0.3088911339529872,2905
8256,0.3083587268964091,2906
3419,0.3083268528886924,2907
4508,0.30619453539910024,2908
727,0.30569664744589037,2909
5907,0.3051422644494074,2910
5036,0.3047082745779642,2911
1827,0.3042621118909071,2912
8340,0.3040029301836819,2913
760,0.3039833650221057,2914
284,0.30348262140686916,2915
7972,0.30334169953110607,2916
5986,0.3025427356398845,2917
3501,0.30223589480212576,2918
1577,0.30221617274577267,2919
1754,0.30158409570449296,2920
3315,0.3013858290780714,2921
1708,0.3006058150538824,2922
4471,0.3000923063859662,2923
5216,0.3000074956619095,2924
5144,0.2996869311009132,2925
7866,0.2995344256678484,2926
8172,0.29915105707654616,2927
241,0.2984810913889508,2928
7503,0.29847983300948483,2929
3451,0.29805438456841415,2930
6554,0.2971826889419761,2931
2414,0.2958743706264664,2932
925,0.2916417871795255,2933
1600,0.2908130624575517,2934
4746,0.28932727608328296,2935
7084,0.28865596040783337,2936
5876,0.2869844772116076,2937
7059,0.28646865089861495,2938
4812,0.2859250457152399,2939
5685,0.2858635821987065,2940
8762,0.2856980153161123,2941
5768,0.2845558023023777,2942
6054,0.28454010512995426,2943
6490,0.28450473739482957,2944
6676,0.2840787607632123,2945
8835,0.2836122002844922,2946
5676,0.28344292044866165,2947
6540,0.2830611053416345,2948
9957,0.28238928045157125,2949
8045,0.2801818114561601,2950
124,0.27903943422456606,2951
944,0.2776140338921318,2952
6205,0.27685352251677703,2953
5283,0.2761213974419525,2954
8650,0.2757887130453425,2955
7087,0.2754023618920647,2956
3445,0.27420333905549155,2957
3657,0.27305813372242105,2958
7485,0.2724617873000209,2959
784,0.27085905773014013,2960
6601,0.2696172471953949,2961
8070,0.2678791281928373,2962
2733,0.2662736420800143,2963
7117,0.2652044259002604,2964
238,0.2651478072740146,2965
9310,0.2628058701568273,2966
4845,0.26275152027347903,2967
2624,0.26259191913821256,2968
582,0.2594687391000391,2969
3243,0.2579897132505547,2970
8073,0.2578064667234547,2971
1176,0.25755853455474537,2972
895,0.25688750085004475,2973
7634,0.25685734304309443,2974
7029,0.2566243328862735,2975
8259,0.2564228826843423,2976
6578,0.25614498675292424,2977
7203,0.25414806118340316,2978
8454,0.2532741217375679,2979
3288,0.25322599550986313,2980
3185,0.24771843422641857,2981
1430,0.24739549736167793,2982
1031,0.24533196816345287,2983
3686,0.245017809410619,2984
8966,0.24342291865604265,2985
4045,0.24293635537703107,2986
5622,0.24050930981902177,2987
4355,0.2389784618829003,2988
1755,0.23777857179489648,2989
6948,0.23297515115129258,2990
9228,0.22903137421344372,2991
3970,0.22486355470120223,2992
3337,0.22007049123268616,2993
1831,0.21400799983631094,2994
577,0.20470276633268944,2995
8010,0.1951992297171282,2996
8480,0.19139454575657522,2997
6701,0.1871848411077549,2998
8595,0.18168403838230454,2999
1305,0.1804500926214449,3000
